epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,58.0088,1.08201,3.04861,1.50367,0.00625,1,0.35884,0.2615,0.71606,3.20956,1.11931,5.716e-05,5.716e-05,5.716e-05
2,93.981,0.93786,2.85931,1.39637,0.00598,1,0.59884,0.45141,0.72065,3.22066,1.11802,0.000127337,0.000127337,0.000127337
3,128.131,1.08164,2.40782,1.43203,0.00614,1,0.66155,0.53242,0.63795,2.98349,1.02099,0.000196099,0.000196099,0.000196099
4,164.325,0.99063,1.94011,1.36329,0.0066,1,0.79123,0.63025,0.64944,2.82249,1.03867,0.000263446,0.000263446,0.000263446
5,199.023,0.98887,1.71044,1.3409,0.0096,1,0.87641,0.71777,0.65002,2.79061,1.04177,0.000329379,0.000329379,0.000329379
6,231.086,0.97091,1.45315,1.32653,0.29482,1,0.91834,0.77055,0.64386,2.68311,1.04393,0.000393897,0.000393897,0.000393897
7,262.868,0.96781,1.38249,1.34105,0.95263,0.61107,0.95002,0.77973,0.70389,2.27581,1.08368,0.000457,0.000457,0.000457
8,294.778,0.95306,1.30118,1.31427,0.96439,0.6886,0.91196,0.69955,0.92628,2.3577,1.20003,0.000518688,0.000518688,0.000518688
9,326.617,1.07183,1.35796,1.44568,0.8549,0.59308,0.88038,0.59357,1.49889,2.54165,1.85466,0.000578962,0.000578962,0.000578962
10,358.481,0.97387,1.38028,1.34254,0.88424,0.89352,0.92244,0.69802,1.23191,2.31554,1.48288,0.000637821,0.000637821,0.000637821
11,390.496,1.05072,1.33859,1.34111,0.85995,0.89158,0.92932,0.66868,0.89899,1.94402,1.21596,0.000695266,0.000695266,0.000695266
12,422.369,1.0305,1.27436,1.42432,0.88649,0.87373,0.96539,0.76536,0.84991,1.92486,1.17759,0.000751295,0.000751295,0.000751295
13,454.819,1.01544,1.22445,1.31513,0.87124,0.94295,0.97353,0.74188,0.88819,1.70052,1.19189,0.00080591,0.00080591,0.00080591
14,487.309,1.00006,1.22466,1.30309,0.95127,0.96054,0.98089,0.74969,0.93859,1.42246,1.31017,0.000859111,0.000859111,0.000859111
15,519.767,1.06295,1.26088,1.35339,0.85646,0.88625,0.9287,0.71909,0.87999,1.46057,1.32171,0.000910896,0.000910896,0.000910896
16,551.81,0.9467,1.17041,1.31791,0.83716,0.95402,0.92721,0.71755,0.86748,1.48124,1.27916,0.000961267,0.000961267,0.000961267
17,584.086,1.00595,1.17074,1.31456,0.8598,0.91069,0.95433,0.70012,0.86573,1.51563,1.29229,0.00101022,0.00101022,0.00101022
18,616.291,1.03517,1.31425,1.42571,0.93472,0.89858,0.95943,0.66993,0.9281,1.50773,1.27129,0.00105776,0.00105776,0.00105776
19,648.447,0.96775,1.17049,1.2847,0.90493,0.9017,0.96678,0.73272,1.05776,1.59667,1.36257,0.00110389,0.00110389,0.00110389
20,680.716,1.07898,1.25064,1.38582,0.83399,0.89993,0.92792,0.7368,0.8057,1.33876,1.15264,0.0011486,0.0011486,0.0011486
21,712.645,1.04027,1.20187,1.32292,0.88671,0.95093,0.96745,0.7538,0.80442,1.35751,1.1377,0.00114606,0.00114606,0.00114606
22,744.898,0.98292,1.09877,1.33603,0.85261,0.9503,0.95871,0.74679,0.81964,1.56051,1.13052,0.00113191,0.00113191,0.00113191
23,776.907,0.93148,1.09256,1.26045,0.90658,0.94367,0.9708,0.78425,0.73383,1.38787,1.08495,0.00111776,0.00111776,0.00111776
24,809.138,0.93781,1.01198,1.24413,0.89911,0.97074,0.97326,0.75536,0.73185,1.13122,1.13254,0.00110362,0.00110362,0.00110362
25,841.32,1.01406,1.13645,1.33422,0.87659,0.97701,0.97498,0.78354,0.66945,1.05244,1.05134,0.00108947,0.00108947,0.00108947
26,873.396,0.90798,0.96052,1.23478,0.92123,0.83364,0.96917,0.80027,0.63982,1.06388,1.01717,0.00107532,0.00107532,0.00107532
27,902.571,0.9236,1.00932,1.27263,0.93349,0.89833,0.98061,0.80398,0.69554,1.03544,1.03805,0.00106118,0.00106118,0.00106118
28,922.603,0.93609,1.09865,1.3118,0.83467,0.7862,0.91576,0.7442,0.71165,1.12293,1.07199,0.00104703,0.00104703,0.00104703
29,942.865,0.9772,1.07444,1.31269,0.86221,0.85464,0.9458,0.76601,0.7063,1.10488,1.09506,0.00103288,0.00103288,0.00103288
30,962.415,0.96586,1.02561,1.29386,0.87208,0.92292,0.92193,0.71192,0.80907,1.12035,1.17935,0.00101873,0.00101873,0.00101873
31,981.219,0.92929,0.96686,1.24473,0.81101,0.88564,0.88715,0.63188,0.90768,1.24166,1.27014,0.00100459,0.00100459,0.00100459
32,1000.52,0.98094,0.99102,1.31375,0.91527,0.90126,0.93628,0.70718,0.72383,1.28466,1.10357,0.00099044,0.00099044,0.00099044
33,1020.49,0.94989,0.96305,1.28674,0.97114,0.8881,0.98,0.78371,0.65097,1.13392,1.03047,0.000976293,0.000976293,0.000976293
34,1039.81,0.87456,0.87686,1.22303,0.93088,0.91143,0.97496,0.77162,0.77978,1.2554,1.13258,0.000962146,0.000962146,0.000962146
35,1058.72,0.93331,0.98845,1.28439,0.88633,0.94253,0.959,0.7478,1.01718,1.14686,1.4164,0.000947999,0.000947999,0.000947999
36,1078,0.89089,0.94176,1.21927,0.84937,0.97989,0.97707,0.73525,0.80712,1.11614,1.14754,0.000933851,0.000933851,0.000933851
37,1097.52,0.92224,0.96709,1.26639,0.8738,0.97286,0.98322,0.74987,0.75819,1.0244,1.06643,0.000919704,0.000919704,0.000919704
38,1116.81,0.89509,0.86847,1.24393,0.92219,0.97137,0.98588,0.78976,0.68649,0.90343,1.02139,0.000905557,0.000905557,0.000905557
39,1136.18,0.87169,0.8572,1.22376,0.87844,0.97765,0.9926,0.78583,0.74396,0.98803,1.0423,0.00089141,0.00089141,0.00089141
40,1158.33,0.87769,0.88616,1.22359,0.97283,0.96524,0.98288,0.77836,0.7599,1.03202,1.05006,0.000877263,0.000877263,0.000877263
41,1180.59,0.81759,0.85587,1.19855,0.96746,0.96747,0.9786,0.78217,0.66263,0.9126,1.01086,0.000863116,0.000863116,0.000863116
42,1201.21,0.87705,0.96256,1.24627,0.95691,0.97751,0.98168,0.81127,0.62564,0.84145,0.98439,0.000848969,0.000848969,0.000848969
43,1221.22,0.88552,0.89477,1.22167,0.96955,0.97696,0.98248,0.85814,0.55561,0.73074,0.95015,0.000834822,0.000834822,0.000834822
44,1241.2,0.80697,0.79889,1.16788,0.96402,0.96868,0.98753,0.83533,0.54243,0.70469,0.94772,0.000820675,0.000820675,0.000820675
45,1261.29,0.78223,0.88134,1.15989,0.96722,0.98456,0.9901,0.85042,0.5476,0.69146,0.93974,0.000806528,0.000806528,0.000806528
46,1281.61,0.8292,0.80623,1.21513,0.95489,0.98627,0.98693,0.85428,0.52498,0.66386,0.92037,0.00079238,0.00079238,0.00079238
47,1301.44,0.82723,0.80969,1.18725,0.97272,0.98105,0.98842,0.86181,0.58628,0.68021,0.94244,0.000778233,0.000778233,0.000778233
48,1321.46,0.77797,0.76716,1.18307,0.97474,0.97982,0.99038,0.86661,0.5963,0.62139,0.94941,0.000764086,0.000764086,0.000764086
49,1341.75,0.89156,0.9218,1.29885,0.97086,0.98539,0.99064,0.85536,0.56999,0.61235,0.94633,0.000749939,0.000749939,0.000749939
50,1362.27,0.88776,0.82116,1.28251,0.97305,0.98851,0.9898,0.85168,0.55709,0.62246,0.95058,0.000735792,0.000735792,0.000735792
51,1382,0.75916,0.72831,1.16168,0.97061,0.98851,0.98869,0.85733,0.57229,0.64523,0.94555,0.000721645,0.000721645,0.000721645
52,1401.52,0.81227,0.83829,1.21854,0.96559,0.98546,0.98443,0.8534,0.63072,0.68589,0.95604,0.000707498,0.000707498,0.000707498
53,1420.78,0.76645,0.75651,1.19922,0.96733,0.97759,0.98082,0.84541,0.66539,0.71343,0.97522,0.000693351,0.000693351,0.000693351
54,1439.97,0.85864,0.83031,1.17624,0.96651,0.96772,0.9781,0.83301,0.64316,0.70813,0.96698,0.000679204,0.000679204,0.000679204
55,1459.35,0.77757,0.73815,1.15943,0.9371,0.97701,0.97911,0.84019,0.60729,0.68747,0.95578,0.000665057,0.000665057,0.000665057
56,1478.94,0.85936,0.82825,1.2181,0.97217,0.98619,0.98279,0.84919,0.54992,0.56355,0.93521,0.000650909,0.000650909,0.000650909
57,1498.26,0.7761,0.7344,1.17627,0.97613,0.98712,0.9839,0.85152,0.54434,0.56139,0.92692,0.000636762,0.000636762,0.000636762
58,1517.5,0.82257,0.75172,1.20868,0.95211,0.98851,0.9868,0.8677,0.55022,0.5668,0.92495,0.000622615,0.000622615,0.000622615
59,1537.22,0.75314,0.72872,1.13005,0.94366,0.98851,0.98953,0.86646,0.5672,0.56789,0.93099,0.000608468,0.000608468,0.000608468
60,1557.34,0.81235,0.82824,1.19227,0.96702,0.98851,0.98953,0.88269,0.55512,0.57391,0.92534,0.000594321,0.000594321,0.000594321
61,1576.65,0.80554,0.73365,1.19073,0.96674,0.98851,0.9898,0.88254,0.53506,0.55942,0.92402,0.000580174,0.000580174,0.000580174
62,1595.84,0.74299,0.73729,1.15797,0.96368,0.98851,0.99175,0.8816,0.53276,0.55151,0.92739,0.000566027,0.000566027,0.000566027
63,1615.32,0.7085,0.66571,1.13974,0.96057,0.98851,0.98903,0.87162,0.52533,0.53958,0.93251,0.00055188,0.00055188,0.00055188
64,1634.92,0.72749,0.6901,1.16536,0.95315,0.97701,0.99005,0.83791,0.56642,0.58986,0.96965,0.000537733,0.000537733,0.000537733
65,1654.36,0.74811,0.69719,1.14881,0.94895,0.98586,0.98971,0.84249,0.57338,0.57484,0.96722,0.000523586,0.000523586,0.000523586
66,1673.67,0.72982,0.64824,1.14067,0.94697,0.98039,0.99314,0.83043,0.58936,0.58749,0.97364,0.000509438,0.000509438,0.000509438
67,1692.73,0.72744,0.72274,1.15676,0.9585,0.97445,0.99343,0.82109,0.60337,0.59239,0.97106,0.000495291,0.000495291,0.000495291
68,1712.35,0.69506,0.64663,1.11553,0.95961,0.99431,0.99435,0.84724,0.56385,0.5534,0.94107,0.000481144,0.000481144,0.000481144
69,1731.69,0.77094,0.69893,1.19653,0.9812,0.98689,0.99467,0.87255,0.52715,0.53467,0.92702,0.000466997,0.000466997,0.000466997
70,1751.07,0.82182,0.84205,1.22309,0.98869,0.99942,0.995,0.85954,0.5425,0.56769,0.93132,0.00045285,0.00045285,0.00045285
71,1770.82,0.75777,0.62938,1.12703,0.95345,0.99902,0.99467,0.85629,0.5727,0.57894,0.94212,0.000438703,0.000438703,0.000438703
72,1790.22,0.74145,0.67652,1.13274,0.9293,1,0.99435,0.87532,0.51606,0.57383,0.91558,0.000424556,0.000424556,0.000424556
73,1810.52,0.75036,0.66044,1.1141,0.92786,1,0.99435,0.88853,0.52166,0.56691,0.90494,0.000410409,0.000410409,0.000410409
74,1830.14,0.76482,0.72537,1.20199,0.93295,1,0.99435,0.87792,0.53557,0.5538,0.90558,0.000396262,0.000396262,0.000396262
75,1849.2,0.78972,0.70802,1.18775,0.94821,0.99676,0.99435,0.87393,0.52975,0.53699,0.90528,0.000382115,0.000382115,0.000382115
76,1868.42,0.6967,0.61985,1.09988,0.98894,0.98597,0.99467,0.8857,0.47277,0.51236,0.88641,0.000367967,0.000367967,0.000367967
77,1888.06,0.72623,0.72145,1.1468,0.99421,0.98657,0.99467,0.89655,0.46806,0.50146,0.8817,0.00035382,0.00035382,0.00035382
78,1907.26,0.65016,0.60605,1.09444,0.99255,0.98851,0.99467,0.90672,0.46782,0.49615,0.88119,0.000339673,0.000339673,0.000339673
79,1926.51,0.72877,0.64089,1.14627,0.99035,0.98851,0.99467,0.90847,0.47132,0.49572,0.8828,0.000325526,0.000325526,0.000325526
80,1945.8,0.7075,0.63622,1.14051,0.99603,0.98851,0.99435,0.90167,0.46284,0.50236,0.87947,0.000311379,0.000311379,0.000311379
81,1965.05,0.72089,0.61106,1.14354,0.97757,0.98851,0.99435,0.89639,0.46416,0.50035,0.88056,0.000297232,0.000297232,0.000297232
82,1984.44,0.65893,0.62852,1.1045,0.97834,0.98851,0.99435,0.89181,0.46209,0.49693,0.87949,0.000283085,0.000283085,0.000283085
83,2003.83,0.67825,0.61983,1.0999,0.97837,0.98851,0.99435,0.88637,0.4581,0.49213,0.87629,0.000268938,0.000268938,0.000268938
84,2023.21,0.74994,0.65151,1.14414,0.97771,0.98851,0.99435,0.89193,0.44697,0.47396,0.8689,0.000254791,0.000254791,0.000254791
85,2042.53,0.64123,0.58142,1.0828,0.97727,0.98851,0.99343,0.89454,0.43635,0.47095,0.86575,0.000240644,0.000240644,0.000240644
86,2061.77,0.74486,0.66025,1.14009,0.97729,0.98851,0.99343,0.89633,0.42677,0.46746,0.86196,0.000226497,0.000226497,0.000226497
87,2080.87,0.64971,0.63282,1.10687,0.97745,0.98851,0.99232,0.89321,0.41839,0.46249,0.8585,0.000212349,0.000212349,0.000212349
88,2099.89,0.61613,0.61453,1.08043,0.97436,0.98851,0.99152,0.89417,0.42041,0.4578,0.85328,0.000198202,0.000198202,0.000198202
89,2119.21,0.6048,0.55194,1.09746,0.97377,0.98851,0.99152,0.89276,0.42132,0.45162,0.85197,0.000184055,0.000184055,0.000184055
90,2138.44,0.6274,0.59211,1.08218,0.97425,0.98851,0.99152,0.89527,0.41696,0.44351,0.85006,0.000169908,0.000169908,0.000169908
91,2157.45,0.48923,0.67235,1.04656,0.97516,0.98851,0.99152,0.89416,0.41338,0.43787,0.84711,0.000155761,0.000155761,0.000155761
92,2176.04,0.48349,0.64531,1.04844,0.97376,0.98851,0.99152,0.90275,0.41592,0.4421,0.8437,0.000141614,0.000141614,0.000141614
93,2194.95,0.44518,0.63959,1.05226,0.97191,0.98851,0.99263,0.90644,0.42124,0.46305,0.8448,0.000127467,0.000127467,0.000127467
94,2213.51,0.45052,0.59982,0.98752,0.96807,0.98851,0.99374,0.91271,0.42082,0.48619,0.84494,0.00011332,0.00011332,0.00011332
95,2232.82,0.45324,0.67971,1.041,0.96179,0.98851,0.99374,0.91377,0.42215,0.50795,0.84498,9.91726e-05,9.91726e-05,9.91726e-05
96,2251.74,0.45584,0.61691,1.04337,0.95773,0.99888,0.99374,0.91214,0.41539,0.5226,0.84178,8.50255e-05,8.50255e-05,8.50255e-05
97,2271.16,0.45389,0.63999,1.03658,0.95532,1,0.99374,0.91257,0.40679,0.50975,0.83835,7.08784e-05,7.08784e-05,7.08784e-05
98,2290.26,0.44293,0.60321,1.03416,0.95512,1,0.99374,0.9125,0.40003,0.49494,0.83555,5.67313e-05,5.67313e-05,5.67313e-05
99,2309.13,0.4304,0.58232,1.00407,0.95881,0.98657,0.99374,0.91215,0.39377,0.4813,0.83286,4.25842e-05,4.25842e-05,4.25842e-05
100,2327.89,0.4641,0.59603,1.05311,0.98034,0.97362,0.99374,0.91605,0.38676,0.45768,0.82946,2.84371e-05,2.84371e-05,2.84371e-05
